grupo,_Arrecadação,_Part na Arrecadação,Setor
TRANSPORTE MARÍTIMO DE CABOTAGEM E LONGO CURSO,"R$ 18649981,13","0,0%",Agronegócio
TRANSPORTE MARÍTIMO DE CABOTAGEM E LONGO CURSO,"R$ 18649981,13","0,0%",Comércio
TRANSPORTE MARÍTIMO DE CABOTAGEM E LONGO CURSO,"R$ 18649981,13","0,0%",Indústria
TRANSPORTE MARÍTIMO DE CABOTAGEM E LONGO CURSO,"R$ 18649981,13","0,0%",Serviços
RECUPERAÇÃO DE MATERIAIS,"R$ 17883486,47","0,0%",Agronegócio
RECUPERAÇÃO DE MATERIAIS,"R$ 17883486,47","0,0%",Comércio
RECUPERAÇÃO DE MATERIAIS,"R$ 17883486,47","0,0%",Indústria
RECUPERAÇÃO DE MATERIAIS,"R$ 17883486,47","0,0%",Serviços
"FABRICAÇÃO DE TANQUES, RESERVATÓRIOS METÁLICOS E CALDEIRAS","R$ 17839613,55","0,0%",Agronegócio
"FABRICAÇÃO DE TANQUES, RESERVATÓRIOS METÁLICOS E CALDEIRAS","R$ 17839613,55","0,0%",Comércio
"FABRICAÇÃO DE TANQUES, RESERVATÓRIOS METÁLICOS E CALDEIRAS","R$ 17839613,55","0,0%",Indústria
"FABRICAÇÃO DE TANQUES, RESERVATÓRIOS METÁLICOS E CALDEIRAS","R$ 17839613,55","0,0%",Serviços
FABRICAÇÃO DE DEFENSIVOS AGRÍCOLAS E DESINFESTANTES DOMISSANITÁRIOS,"R$ 17026647,96","0,0%",Agronegócio
FABRICAÇÃO DE DEFENSIVOS AGRÍCOLAS E DESINFESTANTES DOMISSANITÁRIOS,"R$ 17026647,96","0,0%",Comércio
FABRICAÇÃO DE DEFENSIVOS AGRÍCOLAS E DESINFESTANTES DOMISSANITÁRIOS,"R$ 17026647,96","0,0%",Indústria
FABRICAÇÃO DE DEFENSIVOS AGRÍCOLAS E DESINFESTANTES DOMISSANITÁRIOS,"R$ 17026647,96","0,0%",Serviços
EXTRAÇÃO DE CARVÃO MINERAL,"R$ 16340899,30","0,0%",Agronegócio
EXTRAÇÃO DE CARVÃO MINERAL,"R$ 16340899,30","0,0%",Comércio
EXTRAÇÃO DE CARVÃO MINERAL,"R$ 16340899,30","0,0%",Indústria
EXTRAÇÃO DE CARVÃO MINERAL,"R$ 16340899,30","0,0%",Serviços
PRODUÇÃO FLORESTAL - FLORESTAS PLANTADAS,"R$ 16324532,92","0,0%",Agronegócio
PRODUÇÃO FLORESTAL - FLORESTAS PLANTADAS,"R$ 16324532,92","0,0%",Comércio
PRODUÇÃO FLORESTAL - FLORESTAS PLANTADAS,"R$ 16324532,92","0,0%",Indústria
PRODUÇÃO FLORESTAL - FLORESTAS PLANTADAS,"R$ 16324532,92","0,0%",Serviços
"FABRICAÇÃO DE ARTIGOS DE JOALHERIA, BIJUTERIA E SEMELHANTES","R$ 14753987,76","0,0%",Agronegócio
"FABRICAÇÃO DE ARTIGOS DE JOALHERIA, BIJUTERIA E SEMELHANTES","R$ 14753987,76","0,0%",Comércio
"FABRICAÇÃO DE ARTIGOS DE JOALHERIA, BIJUTERIA E SEMELHANTES","R$ 14753987,76","0,0%",Indústria
"FABRICAÇÃO DE ARTIGOS DE JOALHERIA, BIJUTERIA E SEMELHANTES","R$ 14753987,76","0,0%",Serviços
FABRICAÇÃO DE PRODUTOS DO FUMO,"R$ 14402172,13","0,0%",Agronegócio
FABRICAÇÃO DE PRODUTOS DO FUMO,"R$ 14402172,13","0,0%",Comércio
FABRICAÇÃO DE PRODUTOS DO FUMO,"R$ 14402172,13","0,0%",Indústria
FABRICAÇÃO DE PRODUTOS DO FUMO,"R$ 14402172,13","0,0%",Serviços
"INSTALAÇÕES ELÉTRICAS, HIDRÁULICAS E OUTRAS INSTALAÇÕES EM CONSTRUÇÕES","R$ 13667240,58","0,0%",Agronegócio
"INSTALAÇÕES ELÉTRICAS, HIDRÁULICAS E OUTRAS INSTALAÇÕES EM CONSTRUÇÕES","R$ 13667240,58","0,0%",Comércio
"INSTALAÇÕES ELÉTRICAS, HIDRÁULICAS E OUTRAS INSTALAÇÕES EM CONSTRUÇÕES","R$ 13667240,58","0,0%",Indústria
"INSTALAÇÕES ELÉTRICAS, HIDRÁULICAS E OUTRAS INSTALAÇÕES EM CONSTRUÇÕES","R$ 13667240,58","0,0%",Serviços
METALURGIA DOS METAIS NÃO FERROSOS,"R$ 12341390,99","0,0%",Agronegócio
METALURGIA DOS METAIS NÃO FERROSOS,"R$ 12341390,99","0,0%",Comércio
METALURGIA DOS METAIS NÃO FERROSOS,"R$ 12341390,99","0,0%",Indústria
METALURGIA DOS METAIS NÃO FERROSOS,"R$ 12341390,99","0,0%",Serviços
"ATIVIDADES DE VIGILÂNCIA, SEGURANÇA PRIVADA E TRANSPORTE DE VALORES","R$ 12254702,98","0,0%",Agronegócio
"ATIVIDADES DE VIGILÂNCIA, SEGURANÇA PRIVADA E TRANSPORTE DE VALORES","R$ 12254702,98","0,0%",Comércio
"ATIVIDADES DE VIGILÂNCIA, SEGURANÇA PRIVADA E TRANSPORTE DE VALORES","R$ 12254702,98","0,0%",Indústria
"ATIVIDADES DE VIGILÂNCIA, SEGURANÇA PRIVADA E TRANSPORTE DE VALORES","R$ 12254702,98","0,0%",Serviços
"ACABAMENTOS EM FIOS, TECIDOS E ARTEFATOS TÊXTEIS","R$ 11600513,91","0,0%",Agronegócio
"ACABAMENTOS EM FIOS, TECIDOS E ARTEFATOS TÊXTEIS","R$ 11600513,91","0,0%",Comércio
"ACABAMENTOS EM FIOS, TECIDOS E ARTEFATOS TÊXTEIS","R$ 11600513,91","0,0%",Indústria
"ACABAMENTOS EM FIOS, TECIDOS E ARTEFATOS TÊXTEIS","R$ 11600513,91","0,0%",Serviços
FABRICAÇÃO DE LÂMPADAS E OUTROS EQUIPAMENTOS DE ILUMINAÇÃO,"R$ 11539983,38","0,0%",Agronegócio
FABRICAÇÃO DE LÂMPADAS E OUTROS EQUIPAMENTOS DE ILUMINAÇÃO,"R$ 11539983,38","0,0%",Comércio
FABRICAÇÃO DE LÂMPADAS E OUTROS EQUIPAMENTOS DE ILUMINAÇÃO,"R$ 11539983,38","0,0%",Indústria
FABRICAÇÃO DE LÂMPADAS E OUTROS EQUIPAMENTOS DE ILUMINAÇÃO,"R$ 11539983,38","0,0%",Serviços
PREPARAÇÃO E FIAÇÃO DE FIBRAS TÊXTEIS,"R$ 11272618,39","0,0%",Agronegócio
PREPARAÇÃO E FIAÇÃO DE FIBRAS TÊXTEIS,"R$ 11272618,39","0,0%",Comércio
PREPARAÇÃO E FIAÇÃO DE FIBRAS TÊXTEIS,"R$ 11272618,39","0,0%",Indústria
PREPARAÇÃO E FIAÇÃO DE FIBRAS TÊXTEIS,"R$ 11272618,39","0,0%",Serviços
ATIVIDADES DE APOIO À AGRICULTURA E À PECUÁRIA; ATIVIDADES DE PÓS-COLHEITA,"R$ 11021099,61","0,0%",Agronegócio
ATIVIDADES DE APOIO À AGRICULTURA E À PECUÁRIA; ATIVIDADES DE PÓS-COLHEITA,"R$ 11021099,61","0,0%",Comércio
ATIVIDADES DE APOIO À AGRICULTURA E À PECUÁRIA; ATIVIDADES DE PÓS-COLHEITA,"R$ 11021099,61","0,0%",Indústria
ATIVIDADES DE APOIO À AGRICULTURA E À PECUÁRIA; ATIVIDADES DE PÓS-COLHEITA,"R$ 11021099,61","0,0%",Serviços
HOTÉIS E SIMILARES,"R$ 9926227,09","0,0%",Agronegócio
HOTÉIS E SIMILARES,"R$ 9926227,09","0,0%",Comércio
HOTÉIS E SIMILARES,"R$ 9926227,09","0,0%",Indústria
HOTÉIS E SIMILARES,"R$ 9926227,09","0,0%",Serviços
SERVIÇOS DE ARQUITETURA E ENGENHARIA E ATIVIDADES TÉCNICAS RELACIONADAS,"R$ 9643272,89","0,0%",Agronegócio
SERVIÇOS DE ARQUITETURA E ENGENHARIA E ATIVIDADES TÉCNICAS RELACIONADAS,"R$ 9643272,89","0,0%",Comércio
SERVIÇOS DE ARQUITETURA E ENGENHARIA E ATIVIDADES TÉCNICAS RELACIONADAS,"R$ 9643272,89","0,0%",Indústria
SERVIÇOS DE ARQUITETURA E ENGENHARIA E ATIVIDADES TÉCNICAS RELACIONADAS,"R$ 9643272,89","0,0%",Serviços
MANUTENÇÃO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES,"R$ 9522744,11","0,0%",Agronegócio
MANUTENÇÃO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES,"R$ 9522744,11","0,0%",Comércio
MANUTENÇÃO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES,"R$ 9522744,11","0,0%",Indústria
MANUTENÇÃO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES,"R$ 9522744,11","0,0%",Serviços
SERVIÇOS DE PRÉ-IMPRESSÃO E ACABAMENTOS GRÁFICOS,"R$ 8914219,19","0,0%",Agronegócio
SERVIÇOS DE PRÉ-IMPRESSÃO E ACABAMENTOS GRÁFICOS,"R$ 8914219,19","0,0%",Comércio
SERVIÇOS DE PRÉ-IMPRESSÃO E ACABAMENTOS GRÁFICOS,"R$ 8914219,19","0,0%",Indústria
SERVIÇOS DE PRÉ-IMPRESSÃO E ACABAMENTOS GRÁFICOS,"R$ 8914219,19","0,0%",Serviços
"TECELAGEM, EXCETO MALHA","R$ 8539346,78","0,0%",Agronegócio
"TECELAGEM, EXCETO MALHA","R$ 8539346,78","0,0%",Comércio
"TECELAGEM, EXCETO MALHA","R$ 8539346,78","0,0%",Indústria
"TECELAGEM, EXCETO MALHA","R$ 8539346,78","0,0%",Serviços
FABRICAÇÃO DE ARTEFATOS PARA PESCA E ESPORTE,"R$ 8402020,11","0,0%",Agronegócio
FABRICAÇÃO DE ARTEFATOS PARA PESCA E ESPORTE,"R$ 8402020,11","0,0%",Comércio
FABRICAÇÃO DE ARTEFATOS PARA PESCA E ESPORTE,"R$ 8402020,11","0,0%",Indústria
FABRICAÇÃO DE ARTEFATOS PARA PESCA E ESPORTE,"R$ 8402020,11","0,0%",Serviços
"EDIÇÃO INTEGRADA À IMPRESSÃO DE LIVROS, JORNAIS, REVISTAS E OUTRAS PUBLICAÇÕES","R$ 8069659,20","0,0%",Agronegócio
"EDIÇÃO INTEGRADA À IMPRESSÃO DE LIVROS, JORNAIS, REVISTAS E OUTRAS PUBLICAÇÕES","R$ 8069659,20","0,0%",Comércio
"EDIÇÃO INTEGRADA À IMPRESSÃO DE LIVROS, JORNAIS, REVISTAS E OUTRAS PUBLICAÇÕES","R$ 8069659,20","0,0%",Indústria
"EDIÇÃO INTEGRADA À IMPRESSÃO DE LIVROS, JORNAIS, REVISTAS E OUTRAS PUBLICAÇÕES","R$ 8069659,20","0,0%",Serviços
PRESERVAÇÃO DO PESCADO E FABRICAÇÃO DE PRODUTOS DO PESCADO,"R$ 7848187,20","0,0%",Agronegócio
PRESERVAÇÃO DO PESCADO E FABRICAÇÃO DE PRODUTOS DO PESCADO,"R$ 7848187,20","0,0%",Comércio
PRESERVAÇÃO DO PESCADO E FABRICAÇÃO DE PRODUTOS DO PESCADO,"R$ 7848187,20","0,0%",Indústria
PRESERVAÇÃO DO PESCADO E FABRICAÇÃO DE PRODUTOS DO PESCADO,"R$ 7848187,20","0,0%",Serviços
"CONSTRUÇÃO DE RODOVIAS, FERROVIAS, OBRAS URBANAS E OBRAS-DE-ARTE ESPECIAIS","R$ 7619815,70","0,0%",Agronegócio
"CONSTRUÇÃO DE RODOVIAS, FERROVIAS, OBRAS URBANAS E OBRAS-DE-ARTE ESPECIAIS","R$ 7619815,70","0,0%",Comércio
"CONSTRUÇÃO DE RODOVIAS, FERROVIAS, OBRAS URBANAS E OBRAS-DE-ARTE ESPECIAIS","R$ 7619815,70","0,0%",Indústria
"CONSTRUÇÃO DE RODOVIAS, FERROVIAS, OBRAS URBANAS E OBRAS-DE-ARTE ESPECIAIS","R$ 7619815,70","0,0%",Serviços
"TRATAMENTO DE DADOS, HOSPEDAGEM NA INTERNET E OUTRAS ATIVIDADES RELACIONADAS","R$ 7408041,01","0,0%",Agronegócio
"TRATAMENTO DE DADOS, HOSPEDAGEM NA INTERNET E OUTRAS ATIVIDADES RELACIONADAS","R$ 7408041,01","0,0%",Comércio
"TRATAMENTO DE DADOS, HOSPEDAGEM NA INTERNET E OUTRAS ATIVIDADES RELACIONADAS","R$ 7408041,01","0,0%",Indústria
"TRATAMENTO DE DADOS, HOSPEDAGEM NA INTERNET E OUTRAS ATIVIDADES RELACIONADAS","R$ 7408041,01","0,0%",Serviços
FABRICAÇÃO DE TECIDOS DE MALHA,"R$ 7201271,47","0,0%",Agronegócio
FABRICAÇÃO DE TECIDOS DE MALHA,"R$ 7201271,47","0,0%",Comércio
FABRICAÇÃO DE TECIDOS DE MALHA,"R$ 7201271,47","0,0%",Indústria
FABRICAÇÃO DE TECIDOS DE MALHA,"R$ 7201271,47","0,0%",Serviços
OUTRAS ATIVIDADES DE SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS,"R$ 6860182,85","0,0%",Agronegócio
OUTRAS ATIVIDADES DE SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS,"R$ 6860182,85","0,0%",Comércio
OUTRAS ATIVIDADES DE SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS,"R$ 6860182,85","0,0%",Indústria
OUTRAS ATIVIDADES DE SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS,"R$ 6860182,85","0,0%",Serviços
"FABRICAÇÃO DE PILHAS, BATERIAS E ACUMULADORES ELÉTRICOS","R$ 6584029,85","0,0%",Agronegócio
"FABRICAÇÃO DE PILHAS, BATERIAS E ACUMULADORES ELÉTRICOS","R$ 6584029,85","0,0%",Comércio
"FABRICAÇÃO DE PILHAS, BATERIAS E ACUMULADORES ELÉTRICOS","R$ 6584029,85","0,0%",Indústria
"FABRICAÇÃO DE PILHAS, BATERIAS E ACUMULADORES ELÉTRICOS","R$ 6584029,85","0,0%",Serviços
FABRICAÇÃO DE APARELHOS ELETROMÉDICOS E ELETROTERAPÊUTICOS E EQUIPAMENTOS DE IRRADIAÇÃO,"R$ 6453735,41","0,0%",Agronegócio
FABRICAÇÃO DE APARELHOS ELETROMÉDICOS E ELETROTERAPÊUTICOS E EQUIPAMENTOS DE IRRADIAÇÃO,"R$ 6453735,41","0,0%",Comércio
FABRICAÇÃO DE APARELHOS ELETROMÉDICOS E ELETROTERAPÊUTICOS E EQUIPAMENTOS DE IRRADIAÇÃO,"R$ 6453735,41","0,0%",Indústria
FABRICAÇÃO DE APARELHOS ELETROMÉDICOS E ELETROTERAPÊUTICOS E EQUIPAMENTOS DE IRRADIAÇÃO,"R$ 6453735,41","0,0%",Serviços
TELECOMUNICAÇÕES POR SATÉLITE,"R$ 6253757,94","0,0%",Agronegócio
TELECOMUNICAÇÕES POR SATÉLITE,"R$ 6253757,94","0,0%",Comércio
TELECOMUNICAÇÕES POR SATÉLITE,"R$ 6253757,94","0,0%",Indústria
TELECOMUNICAÇÕES POR SATÉLITE,"R$ 6253757,94","0,0%",Serviços
INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS,"R$ 6205208,86","0,0%",Agronegócio
INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS,"R$ 6205208,86","0,0%",Comércio
INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS,"R$ 6205208,86","0,0%",Indústria
INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS,"R$ 6205208,86","0,0%",Serviços
REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO,"R$ 5440602,23","0,0%",Agronegócio
REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO,"R$ 5440602,23","0,0%",Comércio
REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO,"R$ 5440602,23","0,0%",Indústria
REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO,"R$ 5440602,23","0,0%",Serviços
FABRICAÇÃO DE BRINQUEDOS E JOGOS RECREATIVOS,"R$ 5429896,32","0,0%",Agronegócio
FABRICAÇÃO DE BRINQUEDOS E JOGOS RECREATIVOS,"R$ 5429896,32","0,0%",Comércio
FABRICAÇÃO DE BRINQUEDOS E JOGOS RECREATIVOS,"R$ 5429896,32","0,0%",Indústria
FABRICAÇÃO DE BRINQUEDOS E JOGOS RECREATIVOS,"R$ 5429896,32","0,0%",Serviços
REPARAÇÃO E MANUTENÇÃO DE OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS,"R$ 5092921,96","0,0%",Agronegócio
REPARAÇÃO E MANUTENÇÃO DE OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS,"R$ 5092921,96","0,0%",Comércio
REPARAÇÃO E MANUTENÇÃO DE OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS,"R$ 5092921,96","0,0%",Indústria
REPARAÇÃO E MANUTENÇÃO DE OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS,"R$ 5092921,96","0,0%",Serviços
ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO,"R$ 4844527,95","0,0%",Agronegócio
ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO,"R$ 4844527,95","0,0%",Comércio
ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO,"R$ 4844527,95","0,0%",Indústria
ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO,"R$ 4844527,95","0,0%",Serviços
CONSTRUÇÃO DE EMBARCAÇÕES,"R$ 4750555,61","0,0%",Agronegócio
CONSTRUÇÃO DE EMBARCAÇÕES,"R$ 4750555,61","0,0%",Comércio
CONSTRUÇÃO DE EMBARCAÇÕES,"R$ 4750555,61","0,0%",Indústria
CONSTRUÇÃO DE EMBARCAÇÕES,"R$ 4750555,61","0,0%",Serviços
ALUGUEL DE MÁQUINAS E EQUIPAMENTOS SEM OPERADOR,"R$ 4645943,79","0,0%",Agronegócio
ALUGUEL DE MÁQUINAS E EQUIPAMENTOS SEM OPERADOR,"R$ 4645943,79","0,0%",Comércio
ALUGUEL DE MÁQUINAS E EQUIPAMENTOS SEM OPERADOR,"R$ 4645943,79","0,0%",Indústria
ALUGUEL DE MÁQUINAS E EQUIPAMENTOS SEM OPERADOR,"R$ 4645943,79","0,0%",Serviços
CONSTRUÇÃO DE EDIFÍCIOS,"R$ 4252552,65","0,0%",Agronegócio
CONSTRUÇÃO DE EDIFÍCIOS,"R$ 4252552,65","0,0%",Comércio
CONSTRUÇÃO DE EDIFÍCIOS,"R$ 4252552,65","0,0%",Indústria
CONSTRUÇÃO DE EDIFÍCIOS,"R$ 4252552,65","0,0%",Serviços
TRANSPORTE AÉREO DE PASSAGEIROS,"R$ 4234773,44","0,0%",Agronegócio
TRANSPORTE AÉREO DE PASSAGEIROS,"R$ 4234773,44","0,0%",Comércio
TRANSPORTE AÉREO DE PASSAGEIROS,"R$ 4234773,44","0,0%",Indústria
TRANSPORTE AÉREO DE PASSAGEIROS,"R$ 4234773,44","0,0%",Serviços
PRODUÇÃO DE LAVOURAS PERMANENTES,"R$ 4222425,72","0,0%",Agronegócio
PRODUÇÃO DE LAVOURAS PERMANENTES,"R$ 4222425,72","0,0%",Comércio
PRODUÇÃO DE LAVOURAS PERMANENTES,"R$ 4222425,72","0,0%",Indústria
PRODUÇÃO DE LAVOURAS PERMANENTES,"R$ 4222425,72","0,0%",Serviços
"OBRAS DE INFRAESTRUTURA PARA ENERGIA ELÉTRICA, TELECOMUNICAÇÕES, ÁGUA, ESGOTO E TRANSPORTE POR DUTOS","R$ 4107077,48","0,0%",Agronegócio
"OBRAS DE INFRAESTRUTURA PARA ENERGIA ELÉTRICA, TELECOMUNICAÇÕES, ÁGUA, ESGOTO E TRANSPORTE POR DUTOS","R$ 4107077,48","0,0%",Comércio
"OBRAS DE INFRAESTRUTURA PARA ENERGIA ELÉTRICA, TELECOMUNICAÇÕES, ÁGUA, ESGOTO E TRANSPORTE POR DUTOS","R$ 4107077,48","0,0%",Indústria
"OBRAS DE INFRAESTRUTURA PARA ENERGIA ELÉTRICA, TELECOMUNICAÇÕES, ÁGUA, ESGOTO E TRANSPORTE POR DUTOS","R$ 4107077,48","0,0%",Serviços
TESTES E ANÁLISES TÉCNICAS,"R$ 3565011,31","0,0%",Agronegócio
TESTES E ANÁLISES TÉCNICAS,"R$ 3565011,31","0,0%",Comércio
TESTES E ANÁLISES TÉCNICAS,"R$ 3565011,31","0,0%",Indústria
TESTES E ANÁLISES TÉCNICAS,"R$ 3565011,31","0,0%",Serviços
FABRICAÇÃO DE FIBRAS ARTIFICIAIS E SINTÉTICAS,"R$ 3401966,21","0,0%",Agronegócio
FABRICAÇÃO DE FIBRAS ARTIFICIAIS E SINTÉTICAS,"R$ 3401966,21","0,0%",Comércio
FABRICAÇÃO DE FIBRAS ARTIFICIAIS E SINTÉTICAS,"R$ 3401966,21","0,0%",Indústria
FABRICAÇÃO DE FIBRAS ARTIFICIAIS E SINTÉTICAS,"R$ 3401966,21","0,0%",Serviços
"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO","R$ 3210861,21","0,0%",Agronegócio
"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO","R$ 3210861,21","0,0%",Comércio
"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO","R$ 3210861,21","0,0%",Indústria
"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO","R$ 3210861,21","0,0%",Serviços
CONSTRUÇÃO DE OUTRAS OBRAS DE INFRAESTRUTURA,"R$ 3135445,10","0,0%",Agronegócio
CONSTRUÇÃO DE OUTRAS OBRAS DE INFRAESTRUTURA,"R$ 3135445,10","0,0%",Comércio
CONSTRUÇÃO DE OUTRAS OBRAS DE INFRAESTRUTURA,"R$ 3135445,10","0,0%",Indústria
CONSTRUÇÃO DE OUTRAS OBRAS DE INFRAESTRUTURA,"R$ 3135445,10","0,0%",Serviços
PRODUÇÃO DE FERRO-GUSA E DE FERROLIGAS,"R$ 2930781,72","0,0%",Agronegócio
PRODUÇÃO DE FERRO-GUSA E DE FERROLIGAS,"R$ 2930781,72","0,0%",Comércio
PRODUÇÃO DE FERRO-GUSA E DE FERROLIGAS,"R$ 2930781,72","0,0%",Indústria
PRODUÇÃO DE FERRO-GUSA E DE FERROLIGAS,"R$ 2930781,72","0,0%",Serviços
TRANSPORTE FERROVIÁRIO E METROFERROVIÁRIO,"R$ 2815680,06","0,0%",Agronegócio
TRANSPORTE FERROVIÁRIO E METROFERROVIÁRIO,"R$ 2815680,06","0,0%",Comércio
TRANSPORTE FERROVIÁRIO E METROFERROVIÁRIO,"R$ 2815680,06","0,0%",Indústria
TRANSPORTE FERROVIÁRIO E METROFERROVIÁRIO,"R$ 2815680,06","0,0%",Serviços
ATIVIDADES DE ATENDIMENTO HOSPITALAR,"R$ 2445352,86","0,0%",Agronegócio
ATIVIDADES DE ATENDIMENTO HOSPITALAR,"R$ 2445352,86","0,0%",Comércio
ATIVIDADES DE ATENDIMENTO HOSPITALAR,"R$ 2445352,86","0,0%",Indústria
ATIVIDADES DE ATENDIMENTO HOSPITALAR,"R$ 2445352,86","0,0%",Serviços
EXTRAÇÃO DE OUTROS MINERAIS NÃO METÁLICOS,"R$ 2317658,45","0,0%",Agronegócio
EXTRAÇÃO DE OUTROS MINERAIS NÃO METÁLICOS,"R$ 2317658,45","0,0%",Comércio
EXTRAÇÃO DE OUTROS MINERAIS NÃO METÁLICOS,"R$ 2317658,45","0,0%",Indústria
EXTRAÇÃO DE OUTROS MINERAIS NÃO METÁLICOS,"R$ 2317658,45","0,0%",Serviços
ATIVIDADES DE ORGANIZAÇÕES SINDICAIS,"R$ 2054970,53","0,0%",Agronegócio
ATIVIDADES DE ORGANIZAÇÕES SINDICAIS,"R$ 2054970,53","0,0%",Comércio
ATIVIDADES DE ORGANIZAÇÕES SINDICAIS,"R$ 2054970,53","0,0%",Indústria
ATIVIDADES DE ORGANIZAÇÕES SINDICAIS,"R$ 2054970,53","0,0%",Serviços
AGÊNCIAS DE VIAGENS E OPERADORES TURÍSTICOS,"R$ 1958137,43","0,0%",Agronegócio
AGÊNCIAS DE VIAGENS E OPERADORES TURÍSTICOS,"R$ 1958137,43","0,0%",Comércio
AGÊNCIAS DE VIAGENS E OPERADORES TURÍSTICOS,"R$ 1958137,43","0,0%",Indústria
AGÊNCIAS DE VIAGENS E OPERADORES TURÍSTICOS,"R$ 1958137,43","0,0%",Serviços
"EDIÇÃO DE LIVROS, JORNAIS, REVISTAS E OUTRAS ATIVIDADES DE EDIÇÃO","R$ 1912912,65","0,0%",Agronegócio
"EDIÇÃO DE LIVROS, JORNAIS, REVISTAS E OUTRAS ATIVIDADES DE EDIÇÃO","R$ 1912912,65","0,0%",Comércio
"EDIÇÃO DE LIVROS, JORNAIS, REVISTAS E OUTRAS ATIVIDADES DE EDIÇÃO","R$ 1912912,65","0,0%",Indústria
"EDIÇÃO DE LIVROS, JORNAIS, REVISTAS E OUTRAS ATIVIDADES DE EDIÇÃO","R$ 1912912,65","0,0%",Serviços
OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS,"R$ 1767089,65","0,0%",Agronegócio
OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS,"R$ 1767089,65","0,0%",Comércio
OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS,"R$ 1767089,65","0,0%",Indústria
OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS,"R$ 1767089,65","0,0%",Serviços
FABRICAÇÃO E REFINO DE AÇÚCAR,"R$ 1684342,29","0,0%",Agronegócio
FABRICAÇÃO E REFINO DE AÇÚCAR,"R$ 1684342,29","0,0%",Comércio
FABRICAÇÃO E REFINO DE AÇÚCAR,"R$ 1684342,29","0,0%",Indústria
FABRICAÇÃO E REFINO DE AÇÚCAR,"R$ 1684342,29","0,0%",Serviços
SERVIÇOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO,"R$ 1590252,72","0,0%",Agronegócio
SERVIÇOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO,"R$ 1590252,72","0,0%",Comércio
SERVIÇOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO,"R$ 1590252,72","0,0%",Indústria
SERVIÇOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO,"R$ 1590252,72","0,0%",Serviços
ATIVIDADES DE CORREIO,"R$ 1551825,21","0,0%",Agronegócio
ATIVIDADES DE CORREIO,"R$ 1551825,21","0,0%",Comércio
ATIVIDADES DE CORREIO,"R$ 1551825,21","0,0%",Indústria
ATIVIDADES DE CORREIO,"R$ 1551825,21","0,0%",Serviços
EDUCAÇÃO SUPERIOR,"R$ 1550923,96","0,0%",Agronegócio
EDUCAÇÃO SUPERIOR,"R$ 1550923,96","0,0%",Comércio
EDUCAÇÃO SUPERIOR,"R$ 1550923,96","0,0%",Indústria
EDUCAÇÃO SUPERIOR,"R$ 1550923,96","0,0%",Serviços
"FABRICAÇÃO DE EQUIPAMENTOS E INSTRUMENTOS ÓPTICOS, FOTOGRÁFICOS E CINEMATOGRÁFICOS","R$ 1544732,83","0,0%",Agronegócio
